  0%|          | 0/19 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0

100%|██████████| 19/19 [00:07<00:00,  2.44it/s]
C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torch\optim\lr_scheduler.py:139: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
  0%|          | 0/19 [00:00<?, ?it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.19it/s]
100%|██████████| 19/19 [00:05<00:00,  3.18it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.21it/s]
100%|██████████| 19/19 [00:05<00:00,  3.24it/s]


 68%|██████▊   | 13/19 [00:04<00:02,  2.87it/s]
100%|██████████| 19/19 [00:06<00:00,  3.02it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.22it/s]
100%|██████████| 19/19 [00:05<00:00,  3.24it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  2.85it/s]
100%|██████████| 19/19 [00:05<00:00,  3.18it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  2.99it/s]
100%|██████████| 19/19 [00:05<00:00,  3.18it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  2.99it/s]
100%|██████████| 19/19 [00:05<00:00,  3.29it/s]


 84%|████████▍ | 16/19 [00:04<00:00,  3.19it/s]
100%|██████████| 19/19 [00:05<00:00,  3.43it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.16it/s]
100%|██████████| 19/19 [00:06<00:00,  3.10it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  2.72it/s]
100%|██████████| 19/19 [00:06<00:00,  3.09it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.18it/s]
100%|██████████| 19/19 [00:06<00:00,  3.16it/s]


 74%|███████▎  | 14/19 [00:05<00:01,  2.78it/s]
100%|██████████| 19/19 [00:06<00:00,  2.83it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.27it/s]
100%|██████████| 19/19 [00:05<00:00,  3.22it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.27it/s]
100%|██████████| 19/19 [00:05<00:00,  3.35it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.12it/s]
100%|██████████| 19/19 [00:05<00:00,  3.36it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.39it/s]
100%|██████████| 19/19 [00:05<00:00,  3.21it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.01it/s]
100%|██████████| 19/19 [00:05<00:00,  3.42it/s]

 68%|██████▊   | 13/19 [00:03<00:01,  3.44it/s]
100%|██████████| 19/19 [00:05<00:00,  3.36it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.16it/s]
100%|██████████| 19/19 [00:05<00:00,  3.36it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.15it/s]
100%|██████████| 19/19 [00:05<00:00,  3.34it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.22it/s]
100%|██████████| 19/19 [00:05<00:00,  3.25it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.17it/s]
100%|██████████| 19/19 [00:06<00:00,  3.13it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.18it/s]
100%|██████████| 19/19 [00:05<00:00,  3.31it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.45it/s]
100%|██████████| 19/19 [00:05<00:00,  3.41it/s]

 68%|██████▊   | 13/19 [00:03<00:01,  3.40it/s]
100%|██████████| 19/19 [00:05<00:00,  3.44it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.30it/s]
100%|██████████| 19/19 [00:05<00:00,  3.31it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.09it/s]
100%|██████████| 19/19 [00:06<00:00,  3.14it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.44it/s]
100%|██████████| 19/19 [00:05<00:00,  3.27it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.24it/s]
100%|██████████| 19/19 [00:05<00:00,  3.32it/s]


 84%|████████▍ | 16/19 [00:04<00:00,  3.43it/s]
100%|██████████| 19/19 [00:05<00:00,  3.35it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  2.78it/s]
100%|██████████| 19/19 [00:05<00:00,  3.19it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.24it/s]
100%|██████████| 19/19 [00:05<00:00,  3.27it/s]


 95%|█████████▍| 18/19 [00:05<00:00,  3.20it/s]
100%|██████████| 19/19 [00:05<00:00,  3.20it/s]

 68%|██████▊   | 13/19 [00:03<00:01,  3.69it/s]
100%|██████████| 19/19 [00:05<00:00,  3.36it/s]


 63%|██████▎   | 12/19 [00:03<00:02,  3.24it/s]
100%|██████████| 19/19 [00:05<00:00,  3.22it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.43it/s]
100%|██████████| 19/19 [00:05<00:00,  3.26it/s]


100%|██████████| 19/19 [00:06<00:00,  3.08it/s]
  0%|          | 0/19 [00:00<?, ?it/s]


100%|██████████| 19/19 [00:05<00:00,  3.21it/s]
 11%|█         | 2/19 [00:00<00:04,  3.86it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.42it/s]
100%|██████████| 19/19 [00:05<00:00,  3.47it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.13it/s]
100%|██████████| 19/19 [00:05<00:00,  3.36it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  2.55it/s]
100%|██████████| 19/19 [00:05<00:00,  3.19it/s]


