  0%|          | 0/19 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0

100%|██████████| 19/19 [00:07<00:00,  2.52it/s]
  5%|▌         | 1/19 [00:00<00:05,  3.15it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.36it/s]
100%|██████████| 19/19 [00:05<00:00,  3.34it/s]


100%|██████████| 19/19 [00:06<00:00,  3.09it/s]
 11%|█         | 2/19 [00:00<00:05,  3.17it/s]


100%|██████████| 19/19 [00:05<00:00,  3.31it/s]
 16%|█▌        | 3/19 [00:01<00:05,  2.96it/s]


100%|██████████| 19/19 [00:06<00:00,  3.06it/s]
 16%|█▌        | 3/19 [00:01<00:05,  2.80it/s]


100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
 16%|█▌        | 3/19 [00:01<00:06,  2.55it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.30it/s]
100%|██████████| 19/19 [00:06<00:00,  3.12it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.24it/s]
100%|██████████| 19/19 [00:06<00:00,  3.11it/s]


 89%|████████▉ | 17/19 [00:04<00:00,  3.85it/s]
100%|██████████| 19/19 [00:05<00:00,  3.64it/s]


100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
 26%|██▋       | 5/19 [00:01<00:04,  3.09it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.05it/s]
100%|██████████| 19/19 [00:06<00:00,  3.08it/s]



100%|██████████| 19/19 [00:05<00:00,  3.24it/s]
