  0%|          | 0/37 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0


100%|██████████| 37/37 [00:08<00:00,  4.29it/s]
 22%|██▏       | 8/37 [00:01<00:04,  6.15it/s]


100%|██████████| 37/37 [00:06<00:00,  5.34it/s]
  8%|▊         | 3/37 [00:00<00:05,  5.97it/s]


100%|██████████| 37/37 [00:06<00:00,  5.71it/s]
  3%|▎         | 1/37 [00:00<00:07,  4.80it/s]



100%|██████████| 37/37 [00:06<00:00,  5.44it/s]
 24%|██▍       | 9/37 [00:01<00:04,  6.42it/s]


100%|██████████| 37/37 [00:06<00:00,  5.48it/s]
  5%|▌         | 2/37 [00:00<00:06,  5.43it/s]


 68%|██████▊   | 25/37 [00:04<00:02,  5.07it/s]
100%|██████████| 37/37 [00:06<00:00,  5.75it/s]



 97%|█████████▋| 36/37 [00:06<00:00,  5.82it/s]
100%|██████████| 37/37 [00:06<00:00,  5.99it/s]


 92%|█████████▏| 34/37 [00:06<00:00,  5.17it/s]
100%|██████████| 37/37 [00:06<00:00,  5.55it/s]


 89%|████████▉ | 33/37 [00:05<00:00,  6.17it/s]
100%|██████████| 37/37 [00:06<00:00,  6.01it/s]


 84%|████████▍ | 31/37 [00:05<00:01,  5.86it/s]
100%|██████████| 37/37 [00:06<00:00,  5.76it/s]


 68%|██████▊   | 25/37 [00:04<00:02,  5.70it/s]
100%|██████████| 37/37 [00:06<00:00,  5.55it/s]


100%|██████████| 37/37 [00:06<00:00,  5.94it/s]
  0%|          | 0/37 [00:00<?, ?it/s]



 97%|█████████▋| 36/37 [00:06<00:00,  6.29it/s]
100%|██████████| 37/37 [00:06<00:00,  5.92it/s]


 81%|████████  | 30/37 [00:05<00:01,  4.46it/s]
100%|██████████| 37/37 [00:07<00:00,  5.16it/s]


 70%|███████   | 26/37 [00:04<00:02,  5.00it/s]
100%|██████████| 37/37 [00:06<00:00,  5.51it/s]



 81%|████████  | 30/37 [00:05<00:01,  5.19it/s]
100%|██████████| 37/37 [00:07<00:00,  5.16it/s]


100%|██████████| 37/37 [00:06<00:00,  5.48it/s]
  0%|          | 0/37 [00:00<?, ?it/s]


100%|██████████| 37/37 [00:06<00:00,  6.04it/s]
  0%|          | 0/37 [00:00<?, ?it/s]



 95%|█████████▍| 35/37 [00:05<00:00,  5.66it/s]
100%|██████████| 37/37 [00:06<00:00,  5.93it/s]



100%|██████████| 37/37 [00:06<00:00,  5.84it/s]
