
Epoch: 0
  0%|          | 0/19 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

 63%|██████▎   | 12/19 [00:05<00:02,  3.28it/s]
100%|██████████| 19/19 [00:07<00:00,  2.46it/s]


 63%|██████▎   | 12/19 [00:04<00:02,  2.74it/s]
100%|██████████| 19/19 [00:06<00:00,  3.02it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.04it/s]
100%|██████████| 19/19 [00:05<00:00,  3.25it/s]



 95%|█████████▍| 18/19 [00:06<00:00,  2.94it/s]
100%|██████████| 19/19 [00:06<00:00,  2.91it/s]

 63%|██████▎   | 12/19 [00:03<00:02,  3.33it/s]
100%|██████████| 19/19 [00:05<00:00,  3.23it/s]


100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
  0%|          | 0/19 [00:00<?, ?it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  3.29it/s]
100%|██████████| 19/19 [00:05<00:00,  3.41it/s]


 63%|██████▎   | 12/19 [00:03<00:02,  2.84it/s]
100%|██████████| 19/19 [00:06<00:00,  3.02it/s]



 89%|████████▉ | 17/19 [00:05<00:00,  2.96it/s]
100%|██████████| 19/19 [00:06<00:00,  3.02it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.10it/s]
100%|██████████| 19/19 [00:06<00:00,  2.95it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.09it/s]
100%|██████████| 19/19 [00:06<00:00,  3.16it/s]


 79%|███████▉  | 15/19 [00:05<00:01,  2.76it/s]
100%|██████████| 19/19 [00:06<00:00,  2.81it/s]


 79%|███████▉  | 15/19 [00:05<00:01,  2.84it/s]
100%|██████████| 19/19 [00:06<00:00,  3.05it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.21it/s]
100%|██████████| 19/19 [00:05<00:00,  3.24it/s]


 74%|███████▎  | 14/19 [00:04<00:01,  2.97it/s]
100%|██████████| 19/19 [00:05<00:00,  3.17it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.21it/s]
100%|██████████| 19/19 [00:05<00:00,  3.31it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.17it/s]
100%|██████████| 19/19 [00:05<00:00,  3.28it/s]


 84%|████████▍ | 16/19 [00:05<00:00,  3.11it/s]
100%|██████████| 19/19 [00:05<00:00,  3.18it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.02it/s]
100%|██████████| 19/19 [00:06<00:00,  3.16it/s]
