  0%|          | 0/19 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0


100%|██████████| 19/19 [00:08<00:00,  2.15it/s]
C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torch\optim\lr_scheduler.py:139: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
 16%|█▌        | 3/19 [00:01<00:05,  2.76it/s]


100%|██████████| 19/19 [00:05<00:00,  3.18it/s]
 21%|██        | 4/19 [00:01<00:04,  3.20it/s]


100%|██████████| 19/19 [00:05<00:00,  3.33it/s]
 26%|██▋       | 5/19 [00:01<00:04,  2.88it/s]


100%|██████████| 19/19 [00:06<00:00,  3.16it/s]
 26%|██▋       | 5/19 [00:01<00:04,  3.18it/s]


100%|██████████| 19/19 [00:06<00:00,  3.15it/s]
 26%|██▋       | 5/19 [00:01<00:04,  3.29it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.43it/s]
100%|██████████| 19/19 [00:05<00:00,  3.35it/s]

100%|██████████| 19/19 [00:05<00:00,  3.39it/s]
  5%|▌         | 1/19 [00:00<00:05,  3.49it/s]


100%|██████████| 19/19 [00:05<00:00,  3.21it/s]
  5%|▌         | 1/19 [00:00<00:05,  3.42it/s]


100%|██████████| 19/19 [00:06<00:00,  3.13it/s]
  5%|▌         | 1/19 [00:00<00:05,  3.48it/s]


100%|██████████| 19/19 [00:05<00:00,  3.28it/s]
 11%|█         | 2/19 [00:00<00:05,  3.10it/s]


100%|██████████| 19/19 [00:06<00:00,  3.16it/s]
 11%|█         | 2/19 [00:00<00:05,  3.27it/s]


100%|██████████| 19/19 [00:06<00:00,  3.09it/s]
  0%|          | 0/19 [00:00<?, ?it/s]


 68%|██████▊   | 13/19 [00:04<00:01,  3.21it/s]
100%|██████████| 19/19 [00:06<00:00,  3.09it/s]



 89%|████████▉ | 17/19 [00:06<00:00,  2.57it/s]
100%|██████████| 19/19 [00:06<00:00,  2.78it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  2.99it/s]
100%|██████████| 19/19 [00:06<00:00,  3.16it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.03it/s]
100%|██████████| 19/19 [00:06<00:00,  3.15it/s]


 84%|████████▍ | 16/19 [00:05<00:01,  2.88it/s]
100%|██████████| 19/19 [00:06<00:00,  2.96it/s]


 68%|██████▊   | 13/19 [00:05<00:02,  2.79it/s]
100%|██████████| 19/19 [00:06<00:00,  2.79it/s]


