  0%|          | 0/37 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0


 92%|█████████▏| 34/37 [00:07<00:00,  5.11it/s]
100%|██████████| 37/37 [00:08<00:00,  4.45it/s]


100%|██████████| 37/37 [00:07<00:00,  5.23it/s]
 11%|█         | 4/37 [00:00<00:05,  5.79it/s]


 76%|███████▌  | 28/37 [00:04<00:01,  5.50it/s]
100%|██████████| 37/37 [00:06<00:00,  5.88it/s]


100%|██████████| 37/37 [00:06<00:00,  5.71it/s]
  5%|▌         | 2/37 [00:00<00:04,  7.14it/s]



100%|██████████| 37/37 [00:06<00:00,  5.73it/s]
 24%|██▍       | 9/37 [00:01<00:04,  6.53it/s]


100%|██████████| 37/37 [00:06<00:00,  5.71it/s]
 16%|█▌        | 6/37 [00:01<00:05,  5.52it/s]


100%|██████████| 37/37 [00:06<00:00,  5.69it/s]
 11%|█         | 4/37 [00:00<00:05,  6.34it/s]


100%|██████████| 37/37 [00:06<00:00,  5.81it/s]
  5%|▌         | 2/37 [00:00<00:05,  5.89it/s]



100%|██████████| 37/37 [00:06<00:00,  5.49it/s]
 27%|██▋       | 10/37 [00:01<00:04,  5.81it/s]


100%|██████████| 37/37 [00:06<00:00,  6.04it/s]
 22%|██▏       | 8/37 [00:01<00:04,  6.41it/s]


 89%|████████▉ | 33/37 [00:05<00:00,  6.01it/s]
100%|██████████| 37/37 [00:06<00:00,  6.15it/s]


 81%|████████  | 30/37 [00:05<00:01,  5.37it/s]
100%|██████████| 37/37 [00:06<00:00,  5.48it/s]

